"0","#| include: false"
"0",""
"0","# Define default chunk options"
"0","knitr::opts_chunk$set("
"0","  fig.path = ""./images/"","
"0","  out.width = '80%'"
"0",")"
"0",""
"0",""
"0","# Load necessary packages"
"0","library(IntroAnalysis)"
"0","library(tidyverse)"
"0","library(broom)"
"0","library(gghighlight)"
"0",""
"0","# Additional Options"
"0","options(knitr.kable.NA = '',"
"0","        dplyr.show_progress = FALSE,"
"0","        contrasts = rep (""contr.treatment"", 2))"
"0",""
"0","# Graphic Options"
"0","theme_set(theme_bw(12))"
"0","theme_update(legend.position = ""bottom"","
"0","             legend.box = ""vertical"","
"0","             legend.direction = ""horizontal"")"
"0",""
"0","# knitr::write_bib(c(.packages(), ""bookdown""), ""packages.bib"")"
